nodeno;cou;sta;dena;z6;share_L;share_h;ror;pv;on;off;bio;geo;Lat;Long;Lat, Long war in ELMOD-DE vertauscht;dena
n001;DK;DK;dena95;DK;0;0;0;0;0;0;0;0;55.037;9.269;0;95
n002;DK;DK;dena95;DK;0;0;0;0;0;0;0;0;54.94;9.39;0;95
n003;DE;DE_SH;dena21;DE_NW;0.001;0.001;0;196;518;0;49;0;54.716;9.317;0;21
n004;DE;DE_SH;dena21;DE_NW;0.001;0.001;0;31;37;0;19;0;54.349;10.061;0;21
n005;DE;DE_SH;dena21;DE_NW;0.002;0.002;0;12;20;0;3;0;54.34;10.177;0;21
n006;DE;DE_SH;dena21;DE_NW;0.002;0.002;0;290;624;0;105;0;54.29;9.725;0;21
n007;DE;DE_MV;dena81;DE_NE;0.001;0.001;0;66;146;0;14;0;54.285;13.079;0;81
n008;DE;DE_SH;dena21;DE_NW;0.001;0.002;2;38;27;0;23;0;54.276;10.156;0;21
n009;DE;DE_MV;dena81;DE_NE;0.002;0.002;0;35;46;48;7;0;54.141;12.13;0;81
n010;DE;DE_MV;dena81;DE_NE;0.001;0.001;0;43;178;0;20;0;54.139;13.685;0;81
n011;DE;DE_MV;dena81;DE_NE;0.001;0.001;0;11;100;0;3;0;54.112;12.213;0;81
n012;DE;DE_MV;dena81;DE_NE;0.001;0.001;0;14;69;0;3;0;54.1;12.214;0;81
n013;DE;DE_SH;dena21;DE_NW;0.001;0.001;0;111;313;0;27;0;53.968;9.449;0;21
n014;DE;DE_SH;dena21;DE_NW;0.001;0.001;0;12;86;0;3;0;53.922;9.345;0;21
n015;DE;DE_SH;dena21;DE_NW;0.001;0.001;0;19;133;0;14;0;53.919;10.641;0;21
n016;DE;DE_SH;dena21;DE_NW;0.001;0.001;0;8;63;0;3;0;53.909;10.761;0;21
n017;DE;DE_MV;dena81;DE_NE;0.001;0.001;0;188;311;0;53;0;53.908;13.143;0;81
n018;DE;DE_SH;dena21;DE_NW;0.001;0.001;2;32;130;0;12;0;53.896;10.802;0;21
n019;DE;DE_SH;dena21;DE_NW;0.001;0.001;0;312;1266;0;43;0;53.895;9.202;0;21
n020;DE;DE_SH;dena21;DE_NW;0.001;0.001;0;7;82;0;1;0;53.852;9.344;0;21
n021;DE;DE_MV;dena81;DE_NE;0.001;0.001;0;129;127;0;24;0;53.816;12.187;0;81
n022;DE;DE_MV;dena81;DE_NE;0.001;0.001;0;84;364;0;123;0;53.794;13.4;0;81
n023;DE;DE_SH;dena82;DE_NW;0.005;0.006;0;50;209;0;33;0;53.766;9.988;0;82
n024;DE;DE_SH;dena82;DE_NW;0.004;0.005;0;9;0;0;1;0;53.741;9.984;0;82
n025;DE;DE_SH;dena82;DE_NW;0.004;0.004;0;29;8;0;5;0;53.691;9.776;0;82
n026;DE;DE_NI;dena22;DE_NW;0.001;0.001;0;11;65;0;1;0;53.658;9.491;0;22
n027;DE;DE_NI;dena22;DE_NW;0.003;0.003;0;5;17;0;1;0;53.637;9.487;0;22
n028;DE;DE_NI;dena22;DE_NW;0.003;0.003;0;4;0;0;3;0;53.619;9.53;0;22
n029;DE;DE_NI;dena22;DE_NW;0.001;0.002;0;55;260;0;18;0;53.606;8.086;0;22
n030;DE;DE_MV;dena81;DE_NE;0.001;0.001;2;126;204;0;88;0;53.601;11.37;0;81
n031;DE;DE_MV;dena81;DE_NE;0.001;0.001;1;43;198;0;26;0;53.572;11.699;0;81
n032;DE;DE_NI;dena22;DE_NW;0.001;0.002;0;68;316;0;41;0;53.566;9.069;0;22
n033;DE;DE_NI;dena22;DE_NW;0.001;0.002;0;10;32;0;1;0;53.561;8.122;0;22
n034;DE;DE_HH;dena82;DE_NW;0.005;0.005;0;38;117;0;39;0;53.555;10.158;0;82
n035;DE;DE_NI;dena22;DE_NW;0.003;0.003;0;38;227;0;25;0;53.543;9.502;0;22
n036;DE;DE_BB;dena81;DE_NE;0.001;0.001;0;42;290;0;12;0;53.508;14.034;0;81
n037;DE;DE_HH;dena82;DE_NW;0.005;0.006;0;43;150;0;48;0;53.488;9.909;0;82
n038;DE;DE_NI;dena22;DE_NW;0.002;0.002;0;50;411;0;24;0;53.429;8.475;0;22
n039;DE;DE_NI;dena82;DE_NW;0.004;0.004;0;78;125;0;24;0;53.413;10.413;0;82
n040;DE;DE_NI;dena22;DE_NW;0.001;0.001;20;98;632;0;21;0;53.35;7.224;0;22
n041;DE;DE_NI;dena22;DE_NW;0.001;0.001;0;17;221;0;2;0;53.342;7.207;0;22
n042;DE;DE_NI;dena22;DE_NW;0.002;0.002;1;137;221;0;28;0;53.333;8.053;0;22
n043;DE;DE_BB;dena81;DE_NE;0.001;0.001;0;52;496;0;20;0;53.252;13.957;0;81
n044;DE;DE_BB;dena81;DE_NE;0.001;0.001;0;209;706;0;65;0;53.251;12.088;0;81
n045;DE;DE_NI;dena22;DE_NW;0;0;0;0;0;0;0;0;53.235;8.406;0;22
n046;DE;DE_NI;dena23;DE_NW;0.003;0.003;0;24;106;0;16;0;53.22;10.379;0;23
n047;DE;DE_NI;dena22;DE_NW;0.002;0.002;0;10;33;0;3;0;53.203;8.519;0;22
n048;PL;PL;dena98;PL;0;0;0;0;0;0;0;0;53.191;14.478;0;98
n049;DE;DE_NI;dena22;DE_NW;0.002;0.002;0;37;93;0;8;0;53.19;8.409;0;22
n050;DE;DE_NI;dena22;DE_NW;0.001;0.002;0;138;220;340;53;0;53.126;7.312;0;22
n051;NL;NL;dena97;NL;0;0;0;0;0;0;0;0;53.124;6.953;0;97
n052;DE;DE_NI;dena22;DE_NW;0.001;0.002;0;65;194;0;79;0;53.114;9.25;0;22
n053;DE;DE_HB;dena22;DE_NW;0.003;0.004;0;58;75;0;9;0;53.107;8.82;0;22
n054;DE;DE_BB;dena81;DE_NE;0.001;0.001;0;137;278;0;40;0;53.096;14.271;0;81
n055;DE;DE_NI;dena22;DE_NW;0.003;0.003;0;30;90;0;9;0;53.093;8.696;0;22
n056;DE;DE_BB;dena81;DE_NE;0.001;0.001;0;75;291;0;21;0;53.086;11.853;0;81
n057;DE;DE_NI;dena22;DE_NW;0.002;0.003;0;56;166;0;33;0;53.032;8.564;0;22
n058;DE;DE_NI;dena22;DE_NW;0.001;0.001;0;50;179;0;16;0;53.026;7.254;0;22
n059;DE;DE_NI;dena23;DE_NW;0.002;0.002;0;70;225;0;65;0;52.993;10.383;0;23
n060;DE;DE_NI;dena22;DE_NW;0.001;0.001;0;74;206;0;40;0;52.87;7.195;0;22
n061;DE;DE_NI;dena22;DE_NW;0.002;0.002;0;381;304;0;114;0;52.858;8.083;0;22
n062;DE;DE_NI;dena23;DE_NW;0.002;0.002;6;49;226;0;18;0;52.853;9.145;0;23
n063;DE;DE_NI;dena22;DE_NW;0.001;0.002;0;121;140;0;31;0;52.753;7.277;0;22
n064;DE;DE_BE;dena81;DE_NE;0.003;0.004;0;56;139;0;17;0;52.657;13.206;0;81
n065;DE;DE_NI;dena71;DE_NW;0.002;0.002;0;197;228;0;41;0;52.609;8.403;0;71
n066;DE;DE_BE;dena81;DE_NE;0.004;0.005;0;26;34;0;13;0;52.59;13.494;0;81
n067;DE;DE_BE;dena81;DE_NE;0.003;0.004;0;29;0;0;1;0;52.581;13.211;0;81
n068;DE;DE_ST;dena81;DE_NE;0.002;0.002;0;102;611;0;130;0;52.569;11.727;0;81
n069;DE;DE_BB;dena81;DE_NE;0.001;0.002;0;125;356;0;18;0;52.562;12.941;0;81
n070;DE;DE_BB;dena81;DE_NE;0.003;0.003;0;444;451;0;38;0;52.54;13.71;0;81
n071;DE;DE_NI;dena23;DE_NW;0.002;0.003;25;51;193;0;18;0;52.538;9.125;0;23
n072;DE;DE_BE;dena81;DE_NE;0.003;0.004;0;12;0;0;0;0;52.535;13.524;0;81
n073;DE;DE_BE;dena81;DE_NE;0.003;0.004;0;12;0;0;2;0;52.531;13.249;0;81
n074;DE;DE_BE;dena81;DE_NE;0.005;0.006;0;5;0;0;2;0;52.522;13.457;0;81
n075;DE;DE_BE;dena81;DE_NE;0.006;0.008;0;17;33;0;1;0;52.503;13.369;0;81
n076;DE;DE_NI;dena71;DE_NW;0.001;0.001;0;194;236;0;34;0;52.476;7.309;0;71
n077;DE;DE_BE;dena81;DE_NE;0.004;0.005;0;28;14;0;45;0;52.474;13.506;0;81
n078;DE;DE_NI;dena23;DE_NW;0.004;0.005;3;60;227;0;27;0;52.424;9.821;0;23
n079;DE;DE_BB;dena81;DE_NE;0.002;0.002;0;305;396;0;44;0;52.405;12.5;0;81
n080;DE;DE_NRW;dena23;DE_NW;0.002;0.002;0;48;114;0;21;0;52.403;8.939;0;23
n081;DE;DE_NI;dena23;DE_NW;0.003;0.004;0;14;12;0;7;0;52.382;9.918;0;23
n082;DE;DE_NRW;dena23;DE_NW;0.002;0.002;7;36;23;0;5;0;52.38;8.996;0;23
n083;DE;DE_NI;dena23;DE_NW;0.003;0.003;0;67;149;0;34;0;52.368;10.761;0;23
n084;DE;DE_NI;dena23;DE_NW;0.003;0.003;0;67;162;0;22;0;52.36;9.522;0;23
n085;DE;DE_NI;dena71;DE_NW;0.002;0.002;0;78;56;0;17;0;52.346;8.309;0;71
n086;DE;DE_NI;dena23;DE_NW;0.003;0.004;0;16;98;0;9;0;52.314;10.088;0;23
n087;DE;DE_NI;dena23;DE_NW;0.003;0.003;0;32;35;0;15;0;52.302;10.505;0;23
n088;DE;DE_NI;dena23;DE_NW;0.003;0.004;0;28;172;0;18;0;52.293;10.235;0;23
n089;DE;DE_NRW;dena71;DE_NW;0.003;0.003;0;0;0;0;0;0;52.288;7.748;0;71
n090;DE;DE_NI;dena23;DE_NW;0.002;0.003;0;12;7;0;6;0;52.285;10.369;0;23
n091;DE;DE_NI;dena23;DE_NW;0.003;0.004;3;28;141;0;6;0;52.278;9.917;0;23
n092;DE;DE_NRW;dena23;DE_NW;0.002;0.002;0;20;8;0;3;0;52.278;8.959;0;23
n093;DE;DE_NRW;dena71;DE_NW;0.003;0.003;0;158;87;0;65;0;52.277;7.727;0;71
n094;DE;DE_NRW;dena71;DE_NW;0.003;0.002;0;117;87;0;21;0;52.277;7.89;0;71
n095;DE;DE_ST;dena81;DE_NE;0.002;0.002;0;57;176;0;12;0;52.269;11.638;0;81
n096;DE;DE_NI;dena71;DE_NW;0.002;0.002;0;57;39;0;15;0;52.264;8.104;0;71
n097;DE;DE_NI;dena23;DE_NW;0.002;0.003;0;7;37;0;0;0;52.237;10.421;0;23
n098;DE;DE_BB;dena81;DE_NE;0.003;0.003;0;48;46;0;55;0;52.231;13.304;0;81
n099;NL;NL;dena97;NL;0;0;0;0;0;0;0;0;52.204;6.918;0;97
n100;DE;DE_NRW;dena71;DE_NW;0.002;0.001;0;240;281;0;32;0;52.203;7.034;0;71
n101;DE;DE_NI;dena23;DE_NW;0.003;0.003;6;107;810;0;25;0;52.2;10.999;0;23
n102;DE;DE_NRW;dena71;DE_NW;0;0;0;0;0;0;0;0;52.198;7.371;0;71
n103;DE;DE_NRW;dena23;DE_NW;0.002;0.002;1;48;56;0;10;0;52.193;8.932;0;23
n104;DE;DE_NI;dena23;DE_NW;0;0;0;0;0;0;0;0;52.176;10.355;0;23
n105;DE;DE_BB;dena84;DE_EA;0.001;0.001;0;69;174;0;20;0;52.174;14.604;0;84
n106;DE;DE_NI;dena23;DE_NW;0.002;0.003;5;46;163;0;12;0;52.167;10.369;0;23
n107;DE;DE_ST;dena81;DE_NE;0.003;0.003;0;41;114;0;16;0;52.124;11.562;0;81
n108;DE;DE_NRW;dena73;DE_WE;0.004;0.003;0;75;31;0;13;0;52.105;8.571;0;73
n109;DE;DE_NRW;dena73;DE_WE;0.003;0.003;0;50;19;0;14;0;52.066;8.319;0;73
n110;DE;DE_NI;dena23;DE_NW;0.002;0.003;3;43;84;0;33;0;52.026;9.39;0;23
n111;DE;DE_NI;dena23;DE_NW;0.002;0.003;2;24;19;0;32;0;52.001;9.797;0;23
n112;DE;DE_NRW;dena73;DE_WE;0.003;0.002;0;11;5;0;4;0;52;8.659;0;73
n113;DE;DE_NRW;dena73;DE_WE;0.003;0.003;0;32;7;0;4;0;51.994;8.629;0;73
n114;DE;DE_NRW;dena73;DE_WE;0.003;0.002;0;47;44;0;30;0;51.983;8.814;0;73
n115;DE;DE_NRW;dena73;DE_WE;0.003;0.002;0;117;149;0;25;0;51.97;7.546;0;73
n116;DE;DE_NRW;dena73;DE_WE;0.006;0.005;0;118;24;0;39;0;51.927;8.364;0;73
n117;DE;DE_ST;dena81;DE_NE;0.003;0.003;5;94;535;0;24;0;51.909;11.644;0;81
n118;DE;DE_NRW;dena73;DE_WE;0.003;0.003;0;64;36;0;9;0;51.898;7.607;0;73
n119;DE;DE_NI;dena23;DE_NW;0.002;0.003;2;41;70;0;12;0;51.897;9.924;0;23
n120;DE;DE_BB;dena84;DE_EA;0.002;0.002;1;175;238;0;38;0;51.889;14.428;0;84
n121;DE;DE_BB;dena84;DE_EA;0.003;0.003;0;455;600;0;25;0;51.874;13.903;0;84
n122;DE;DE_BB;dena84;DE_EA;0.002;0.002;0;182;670;0;35;0;51.828;13.157;0;84
n123;DE;DE_NRW;dena73;DE_WE;0.004;0.003;0;108;143;0;15;0;51.823;7.994;0;73
n124;DE;DE_NRW;dena24;DE_WE;0.002;0.002;1;106;124;0;13;0;51.813;9.228;0;24
n125;DE;DE_NRW;dena73;DE_WE;0;0;0;0;0;0;0;0;51.754;7.832;0;73
n126;DE;DE_ST;dena83;DE_EA;0.003;0.003;3;313;403;0;37;0;51.741;12.262;0;83
n127;DE;DE_NRW;dena73;DE_WE;0.003;0.003;0;101;35;0;12;0;51.736;8.703;0;73
n128;DE;DE_NRW;dena73;DE_WE;0.003;0.002;0;69;220;0;5;0;51.7;8.741;0;73
n129;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;106;62;0;20;0;51.697;7.061;0;72
n130;DE;DE_NRW;dena72;DE_WE;0.001;0.001;0;178;82;0;23;0;51.695;6.222;0;72
n131;DE;DE_NRW;dena73;DE_WE;0.002;0.002;0;40;43;0;9;0;51.684;7.992;0;73
n132;DE;DE_NRW;dena73;DE_WE;0;0;0;0;0;0;0;0;51.677;7.982;0;73
n133;DE;DE_NRW;dena73;DE_WE;0.003;0.002;1;58;11;0;45;0;51.676;7.709;0;73
n134;DE;DE_NRW;dena73;DE_WE;0.002;0.002;9;42;115;0;8;0;51.673;7.983;0;73
n135;DE;DE_NRW;dena73;DE_WE;0.002;0.002;0;39;67;0;8;0;51.673;7.931;0;73
n136;DE;DE_NI;dena23;DE_NW;0.002;0.002;2;48;8;0;8;0;51.649;9.851;0;23
n137;DE;DE_NRW;dena72;DE_WE;0.002;0.001;0;154;86;0;34;0;51.646;6.68;0;72
n138;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;29;5;0;3;0;51.645;7.403;0;72
n139;DE;DE_NRW;dena24;DE_WE;0.001;0.002;3;61;72;0;9;0;51.64;9.388;0;24
n140;DE;DE_NRW;dena72;DE_WE;0;0;0;0;0;0;0;0;51.632;6.953;0;72
n141;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;10;4;0;0;0;51.626;7.024;0;72
n142;DE;DE_NRW;dena72;DE_WE;0.002;0.001;0;29;12;0;6;0;51.621;7.324;0;72
n143;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;28;12;0;27;0;51.619;7.445;0;72
n144;DE;DE_NRW;dena72;DE_WE;0.003;0.003;0;266;13;0;2;0;51.619;6.614;0;72
n145;DE;DE_NRW;dena72;DE_WE;0;0;0;0;0;0;0;0;51.613;7.344;0;72
n146;DE;DE_NRW;dena72;DE_WE;0;0;0;0;0;0;0;0;51.613;7.344;0;72
n147;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;0;5;0;0;0;51.61;7.031;0;72
n148;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;4;1;0;12;0;51.598;7.038;0;72
n149;DE;DE_ST;dena83;DE_EA;0.003;0.003;2;244;548;0;29;0;51.584;11.516;0;83
n150;DE;DE_NRW;dena72;DE_WE;0.002;0.001;0;1;0;0;11;0;51.576;6.683;0;72
n151;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;7;3;0;5;0;51.576;7.353;0;72
n152;DE;DE_NRW;dena72;DE_WE;0.002;0.001;0;10;5;0;48;0;51.574;7.264;0;72
n153;DE;DE_NRW;dena72;DE_WE;0.001;0.001;0;24;5;0;9;0;51.565;6.907;0;72
n154;DE;DE_NRW;dena72;DE_WE;0;0;0;0;0;0;0;0;51.561;7.139;0;72
n155;DE;DE_NRW;dena72;DE_WE;0.002;0.001;0;40;29;0;5;0;51.556;6.577;0;72
n156;DE;DE_SN;dena84;DE_EA;0.002;0.002;3;256;127;0;9;0;51.554;14.47;0;84
n157;DE;DE_NRW;dena72;DE_WE;0;0;0;0;0;0;0;0;51.554;6.651;0;72
n158;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;12;2;0;8;0;51.548;7.18;0;72
n159;DE;DE_NRW;dena72;DE_WE;0.004;0.003;0;10;6;0;4;0;51.535;7.5;0;72
n160;DE;DE_NRW;dena73;DE_WE;0.003;0.002;5;34;34;0;4;0;51.534;7.719;0;73
n161;DE;DE_NRW;dena72;DE_WE;0.003;0.003;0;14;0;0;20;0;51.532;7.522;0;72
n162;DE;DE_NRW;dena72;DE_WE;0.002;0.001;0;2;0;0;3;0;51.527;6.715;0;72
n163;DE;DE_NRW;dena72;DE_WE;0.003;0.003;0;10;0;0;26;0;51.526;7.123;0;72
n164;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;6;0;0;9;0;51.52;6.812;0;72
n165;DE;DE_NI;dena24;DE_WE;0.002;0.003;3;82;44;0;22;0;51.516;9.883;0;24
n166;DE;DE_NRW;dena72;DE_WE;0.003;0.002;0;6;2;0;0;0;51.514;6.996;0;72
n167;DE;DE_NRW;dena72;DE_WE;0.002;0.001;0;1;0;0;15;0;51.513;6.741;0;72
n168;DE;DE_NRW;dena72;DE_WE;0.002;0.001;0;2;0;0;0;0;51.505;6.787;0;72
n169;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;6;0;0;0;0;51.499;6.927;0;72
n170;DE;DE_NRW;dena72;DE_WE;0.003;0.002;0;10;0;0;4;0;51.491;6.967;0;72
n171;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;0;0;0;0;0;51.48;6.723;0;72
n172;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;17;12;0;12;0;51.476;6.617;0;72
n173;DE;DE_NRW;dena72;DE_WE;0.004;0.003;1;5;0;0;0;0;51.473;7.18;0;72
n174;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;7;0;0;8;0;51.472;7.279;0;72
n175;DE;DE_NRW;dena72;DE_WE;0.003;0.002;0;1;0;0;0;0;51.46;6.732;0;72
n176;DE;DE_NRW;dena72;DE_WE;0.003;0.002;2;8;5;0;1;0;51.457;7.417;0;72
n177;DE;DE_NRW;dena72;DE_WE;0.004;0.003;3;8;0;0;0;0;51.45;7.127;0;72
n178;DE;DE_NRW;dena72;DE_WE;0.003;0.002;1;7;0;0;0;0;51.446;7.313;0;72
n179;DE;DE_NRW;dena72;DE_WE;0.002;0.002;12;7;0;0;1;0;51.446;6.873;0;72
n180;DE;DE_NRW;dena72;DE_WE;0.003;0.003;0;5;0;0;1;0;51.445;6.948;0;72
n181;DE;DE_TH;dena83;DE_EA;0.002;0.002;10;174;214;0;35;0;51.44;10.736;0;83
n182;DE;DE_NRW;dena73;DE_WE;0.002;0.002;7;106;242;0;36;0;51.428;8.625;0;73
n183;DE;DE_NRW;dena72;DE_WE;0;0;0;0;0;0;0;0;51.416;7.135;0;72
n184;DE;DE_SN;dena84;DE_EA;0.002;0.002;1;107;21;0;13;0;51.413;14.51;0;84
n185;DE;DE_NRW;dena72;DE_WE;0.003;0.003;6;5;0;0;2;0;51.411;7.454;0;72
n186;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;3;5;0;1;0;51.411;7.196;0;72
n187;DE;DE_NRW;dena73;DE_WE;0.002;0.002;10;40;20;0;3;0;51.409;7.724;0;73
n188;DE;DE_ST;dena83;DE_EA;0.004;0.004;0;60;283;0;12;0;51.405;11.893;0;83
n189;DE;DE_NRW;dena72;DE_WE;0.003;0.003;12;46;11;0;20;0;51.401;7.506;0;72
n190;DE;DE_ST;dena83;DE_EA;0.004;0.004;6;164;193;0;15;0;51.401;11.947;0;83
n191;DE;DE_NRW;dena72;DE_WE;0.003;0.002;0;6;0;0;0;0;51.391;6.721;0;72
n192;DE;DE_NRW;dena72;DE_WE;0.003;0.002;0;5;4;0;2;0;51.389;7.168;0;72
n193;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;5;0;0;0;0;51.379;6.657;0;72
n194;DE;DE_NRW;dena72;DE_WE;0.004;0.003;6;5;0;0;3;0;51.374;6.869;0;72
n195;DE;DE_SN;dena84;DE_EA;0.004;0.003;0;236;78;0;62;0;51.371;12.469;0;84
n196;DE;DE_SN;dena84;DE_EA;0.003;0.003;1;174;316;0;43;0;51.356;13.382;0;84
n197;DE;DE_NRW;dena72;DE_WE;0.003;0.002;0;3;0;0;0;0;51.356;6.724;0;72
n198;DE;DE_NRW;dena73;DE_WE;0;0;0;0;0;0;0;0;51.345;7.603;0;73
n199;DE;DE_HE;dena24;DE_WE;0.002;0.002;4;110;234;0;15;0;51.343;8.993;0;24
n200;DE;DE_NRW;dena72;DE_WE;0;0;0;0;0;0;0;0;51.341;6.719;0;72
n201;DE;DE_HE;dena24;DE_WE;0.002;0.002;8;86;18;0;15;0;51.325;9.567;0;24
n202;DE;DE_NRW;dena72;DE_WE;0.003;0.003;0;5;0;0;0;0;51.325;6.674;0;72
n203;DE;DE_NRW;dena72;DE_WE;0;0;0;0;0;0;0;0;51.322;6.523;0;72
n204;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;56;18;0;6;0;51.299;6.543;0;72
n205;DE;DE_NRW;dena73;DE_WE;0.004;0.003;0;0;0;0;0;0;51.279;7.706;0;73
n206;DE;DE_NRW;dena72;DE_WE;0.005;0.004;0;8;0;0;1;0;51.268;6.809;0;72
n207;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;18;30;0;1;0;51.261;6.626;0;72
n208;DE;DE_HE;dena24;DE_WE;0.002;0.002;2;91;20;0;6;0;51.259;9.514;0;24
n209;DE;DE_NRW;dena72;DE_WE;0.003;0.003;0;12;1;0;1;0;51.249;6.998;0;72
n210;DE;DE_NRW;dena72;DE_WE;0.002;0.002;0;129;92;0;24;0;51.243;6.329;0;72
n211;DE;DE_NRW;dena72;DE_WE;0.003;0.002;3;32;18;0;4;0;51.233;7.233;0;72
n212;DE;DE_NRW;dena72;DE_WE;0.004;0.003;0;7;0;0;1;0;51.206;6.847;0;72
n213;DE;DE_SN;dena84;DE_EA;0.003;0.003;1;70;158;0;6;0;51.198;12.249;0;84
n214;DE;DE_SN;dena84;DE_EA;0.004;0.004;0;36;63;0;4;0;51.197;12.338;0;84
n215;DE;DE_NRW;dena73;DE_WE;0.003;0.002;23;83;56;0;13;0;51.178;8.211;0;73
n216;DE;DE_NRW;dena72;DE_WE;0.003;0.002;0;10;0;0;1;0;51.175;7.008;0;72
