conno;cou;nodeno;sta;dena;z6;tech;fuel;cap;eff;co2;coal;BnetzA;Plantname;0;dena
p001;DE;n377;DE_BW;dena42;DE_SW;coal;coal;336;0.42;0.86;4.12;BNA0019;Heizkraftwerk Altbach/Deizisau;0;42
p002;DE;n377;DE_BW;dena42;DE_SW;coal;coal;433;0.39;0.93;4.44;BNA0020;Heizkraftwerk Altbach/Deizisau;0;42
p003;DE;n133;DE_NRW;dena73;DE_WE;coal;coal;717;0.38;0.95;3.04;BNA0067;Bergkamen;0;73
p004;DE;n073;DE_BE;dena81;DE_NE;coal;coal;282;0.39;0.92;1.46;BNA0086;Reuter West;0;81
p005;DE;n073;DE_BE;dena81;DE_NE;coal;coal;282;0.4;0.91;1.45;BNA0087;Reuter West;0;81
p006;DE;n334;DE_SL;dena75;DE_SW;coal;coal;721;0.38;0.94;4.5;BNA0093;Kraftwerk Bexbach;0;75
p007;DE;n214;DE_SN;dena84;DE_EA;lig;lig;875;0.4;1;0;BNA0115;Lippendorf;0;84
p008;DE;n214;DE_SN;dena84;DE_EA;lig;lig;875;0.4;1.01;0;BNA0116;Braunkohlekraftwerk Lippendorf;0;84
p009;DE;n184;DE_SN;dena84;DE_EA;lig;lig;465;0.35;1.14;0;BNA0122;Boxberg;0;84
p010;DE;n184;DE_SN;dena84;DE_EA;lig;lig;465;0.35;1.14;0;BNA0123;Boxberg;0;84
p011;DE;n184;DE_SN;dena84;DE_EA;lig;lig;857;0.4;1;0;BNA0124;Boxberg;0;84
p012;DE;n047;DE_NI;dena22;DE_NW;coal;coal;350;0.35;1.04;0.83;BNA0147;Farge;0;22
p013;DE;n020;DE_SH;dena21;DE_NW;nuc;nuc;1410;0.33;0;0;BNA0157;Brokdorf;0;21
p014;DE;n019;DE_SH;dena21;DE_NW;oil;oil;67;0.31;0.85;0;BNA0161;Brunsbüttel;0;21
p015;DE;n019;DE_SH;dena21;DE_NW;oil;oil;67;0.31;0.85;0;BNA0162;Brunsbüttel;0;21
p016;DE;n019;DE_SH;dena21;DE_NW;oil;oil;67;0.31;0.85;0;BNA0163;Brunsbüttel;0;21
p017;DE;n019;DE_SH;dena21;DE_NW;oil;oil;67;0.31;0.85;0;BNA0164;Brunsbüttel;0;21
p018;DE;n152;DE_NRW;dena72;DE_WE;coal;coal;345;0.35;1.02;3.26;BNA0203;Knepper;0;72
p019;DE;n162;DE_NRW;dena72;DE_WE;coal;coal;370;0.4;0.91;2.9;BNA0216;KW Walsum;0;72
p020;DE;n049;DE_NI;dena22;DE_NW;gas;gas;372;0.32;0.58;0;BNA0239;Huntorf;0;22
p021;DE;n041;DE_NI;dena22;DE_NW;gas;gas;58;0.31;0.61;0;BNA0245a;Emden Gas;0;22
p022;DE;n110;DE_NI;dena23;DE_NW;nuc;nuc;1360;0.33;0;0;BNA0251;Grohnde;0;23
p023;DE;n348;DE_SL;dena75;DE_SW;coal;coal;106;0.33;1.08;5.18;BNA0253;Kraftwerk Ensdorf;0;75
p024;DE;n382;DE_BY;dena26;DE_SE;nuc;nuc;1410;0.33;0;0;BNA0263;Isar 2;0;26
p025;DE;n226;DE_NRW;dena72;DE_WE;lig;lig;284;0.32;1.26;0;BNA0313;Frimmersdorf;0;72
p026;DE;n222;DE_NRW;dena72;DE_WE;lig;lig;278;0.33;1.22;0;BNA0314;Frimmersdorf;0;72
p027;DE;n147;DE_NRW;dena72;DE_WE;coal;coal;345;0.35;1.04;3.3;BNA0331;Scholven;0;72
p028;DE;n141;DE_NRW;dena72;DE_WE;coal;coal;345;0.35;1.04;3.33;BNA0332;Scholven;0;72
p029;DE;n141;DE_NRW;dena72;DE_WE;coal;coal;345;0.35;1.03;3.28;BNA0333;Scholven;0;72
p030;DE;n141;DE_NRW;dena72;DE_WE;coal;coal;345;0.35;1.02;3.26;BNA0334;Scholven;0;72
p031;DE;n141;DE_NRW;dena72;DE_WE;coal;coal;676;0.37;0.97;3.08;BNA0335;Scholven;0;72
p032;DE;n298;DE_BY;dena25;DE_SE;nuc;nuc;1275;0.33;0;0;BNA0355;Grafenrheinfeld;0;25
p033;DE;n291;DE_HE;dena24;DE_WE;coal;coal;249;0.34;1.07;4.25;BNA0375;Staudinger;0;24
p034;DE;n291;DE_HE;dena24;DE_WE;coal;coal;510;0.41;0.89;3.54;BNA0377;Staudinger;0;24
p035;DE;n375;DE_BY;dena26;DE_SE;oil;oil;409;0.36;0.75;0;BNA0378;Ingolstadt;0;26
p036;DE;n375;DE_BY;dena26;DE_SE;oil;oil;409;0.36;0.75;0;BNA0379;Ingolstadt;0;26
p037;DE;n390;DE_BY;dena76;DE_SE;nuc;nuc;1284;0.33;0;0;BNA0381;Gundremmingen;0;76
p038;DE;n390;DE_BY;dena76;DE_SE;nuc;nuc;1288;0.33;0;0;BNA0382;Gundremmingen;0;76
p039;DE;n135;DE_NRW;dena73;DE_WE;ccgt;gas;417;0.57;0.33;0;BNA0410;Trianel Gaskraftwerk ;0;73
p040;DE;n135;DE_NRW;dena73;DE_WE;ccgt;gas;421;0.57;0.33;0;BNA0411;Trianel Gaskraftwerk ;0;73
p041;DE;n354;DE_BW;dena41;DE_SW;coal;coal;778;0.39;0.93;4.44;BNA0434;Heizkraftwerk Heilbronn;0;41
p042;DE;n101;DE_NI;dena23;DE_NW;lig;lig;352;0.36;1.1;0;BNA0439;Buschhaus;0;23
p043;DE;n177;DE_NRW;dena72;DE_WE;coal;coal;280;0.34;1.06;3.37;BNA0449;KW Herne;0;72
p044;DE;n173;DE_NRW;dena72;DE_WE;coal;coal;449;0.4;0.91;2.89;BNA0450;KW Herne;0;72
p045;DE;n086;DE_NI;dena23;DE_NW;coal;coal;690;0.37;0.97;1.54;BNA0464;KWM;0;23
p046;DE;n197;DE_NRW;dena72;DE_WE;oth;oil;361;0.35;0.74;0;BNA0485;Huckingen;0;72
p047;DE;n197;DE_NRW;dena72;DE_WE;oth;oil;361;0.35;0.74;0;BNA0486;Huckingen;0;72
p048;DE;n094;DE_NRW;dena71;DE_NW;coal;coal;794;0.39;0.93;2.22;BNA0493;Ibbenbüren;0;71
p049;DE;n361;DE_BW;dena41;DE_SW;ccgt;gas;353;0.53;0.35;0;BNA0514;Rheinhafen-Dampfkraftwerk;0;41
p050;DE;n361;DE_BW;dena41;DE_SW;coal;coal;505;0.39;0.93;4.44;BNA0518;Rheinhafen-Dampfkraftwerk;0;41
p051;DE;n008;DE_SH;dena21;DE_NW;coal;coal;323;0.35;1.03;0.82;BNA0526;Gemeinschafts-KW Kiel;0;21
p052;DE;n251;DE_NRW;dena74;DE_WE;ccgt;gas;800;0.57;0.33;0;BNA0548;Knapsack Gas;0;74
p053;DE;n076;DE_NI;dena71;DE_NW;gas;gas;412;0.4;0.46;0;BNA0604;Emsland;0;71
p054;DE;n076;DE_NI;dena71;DE_NW;gas;gas;412;0.41;0.46;0;BNA0605;Emsland;0;71
p055;DE;n076;DE_NI;dena71;DE_NW;ccgt;gas;876;0.59;0.32;0;BNA0606;Emsland;0;71
p056;DE;n076;DE_NI;dena71;DE_NW;nuc;nuc;1329;0.33;0;0;BNA0607;Emsland;0;71
p057;DE;n324;DE_RP;dena75;DE_SW;gas;gas;568;0.45;0.42;0;BNA0614b;Kraftwerk Mitte;0;75
p058;DE;n143;DE_NRW;dena72;DE_WE;coal;coal;324;0.35;1.04;3.3;BNA0619;KW Lünen;0;72
p059;DE;n327;DE_RP;dena75;DE_SW;coal;coal;203;0.35;1.03;4.92;BNA0643;GKM ;0;75
p060;DE;n328;DE_RP;dena75;DE_SW;coal;coal;255;0.44;0.82;3.93;BNA0644;GKM ;0;75
p061;DE;n328;DE_RP;dena75;DE_SW;coal;coal;425;0.38;0.95;4.53;BNA0645;GKM ;0;75
p062;DE;n327;DE_RP;dena75;DE_SW;coal;coal;435;0.41;0.88;4.22;BNA0646;GKM ;0;75
p063;DE;n363;DE_BW;dena42;DE_SW;oil;oil;278;0.36;0.75;0;BNA0649;Dampfkraftwerk Marbach am Neckar;0;42
p064;DE;n357;DE_BW;dena41;DE_SW;nuc;nuc;1310;0.33;0;0;BNA0686;Gemeinschaftskernkraftwerk Neckarwestheim II;0;41
p065;DE;n207;DE_NRW;dena72;DE_WE;lig;lig;277;0.33;1.2;0;BNA0696;Neurath;0;72
p066;DE;n227;DE_NRW;dena72;DE_WE;lig;lig;288;0.33;1.2;0;BNA0697;Neurath;0;72
p067;DE;n227;DE_NRW;dena72;DE_WE;lig;lig;292;0.34;1.19;0;BNA0698;Neurath;0;72
p068;DE;n227;DE_NRW;dena72;DE_WE;lig;lig;607;0.34;1.18;0;BNA0699;Neurath;0;72
p069;DE;n235;DE_NRW;dena74;DE_WE;lig;lig;604;0.34;1.17;0;BNA0700;Neurath;0;74
p070;DE;n242;DE_NRW;dena74;DE_WE;lig;lig;297;0.32;1.24;0;BNA0705;Niederaußem;0;74
p071;DE;n227;DE_NRW;dena72;DE_WE;lig;lig;299;0.33;1.21;0;BNA0706;Niederaußem;0;72
p072;DE;n235;DE_NRW;dena74;DE_WE;lig;lig;648;0.34;1.19;0;BNA0707;Niederaußem;0;74
p073;DE;n235;DE_NRW;dena74;DE_WE;lig;lig;653;0.34;1.19;0;BNA0708;Niederaußem;0;74
p074;DE;n235;DE_NRW;dena74;DE_WE;lig;lig;944;0.41;0.99;0;BNA0709;Niederaußem;0;74
p075;DE;n242;DE_NRW;dena74;DE_WE;lig;lig;294;0.32;1.27;0;BNA0712;Niederaußem;0;74
p076;DE;n227;DE_NRW;dena72;DE_WE;lig;lig;295;0.33;1.22;0;BNA0713;Niederaußem;0;72
p077;DE;n120;DE_BB;dena84;DE_EA;lig;lig;465;0.35;1.13;0;BNA0785;KW Jänschwalde;0;84
p078;DE;n120;DE_BB;dena84;DE_EA;lig;lig;465;0.36;1.12;0;BNA0786;KW Jänschwalde;0;84
p079;DE;n120;DE_BB;dena84;DE_EA;lig;lig;465;0.36;1.11;0;BNA0787;KW Jänschwalde;0;84
p080;DE;n120;DE_BB;dena84;DE_EA;lig;lig;465;0.36;1.1;0;BNA0788;KW Jänschwalde;0;84
p081;DE;n120;DE_BB;dena84;DE_EA;lig;lig;465;0.37;1.09;0;BNA0789;KW Jänschwalde;0;84
p082;DE;n120;DE_BB;dena84;DE_EA;lig;lig;465;0.37;1.07;0;BNA0790;KW Jänschwalde;0;84
p083;DE;n080;DE_NRW;dena23;DE_NW;coal;coal;875;0.39;0.92;1.46;BNA0793;Heyden;0;23
p084;DE;n350;DE_BW;dena41;DE_SW;nuc;nuc;1402;0.33;0;0;BNA0802;Kernkraftwerk Philippsburg 2;0;41
p085;DE;n103;DE_NRW;dena23;DE_NW;coal;coal;303;0.35;1.03;1.64;BNA0813;Kraftwerk Veltheim;0;23
p086;DE;n333;DE_SL;dena75;DE_SW;coal;coal;656;0.37;0.99;4.72;BNA0820;Weiher;0;75
p087;DE;n012;DE_MV;dena81;DE_NE;coal;coal;508;0.41;0.88;1.4;BNA0849;KNG Kraftwerk Rostock;0;81
p088;DE;n188;DE_ST;dena83;DE_EA;lig;lig;450;0.39;1.03;0;BNA0878;Schkopau;0;83
p089;DE;n188;DE_ST;dena83;DE_EA;lig;lig;450;0.39;1.03;0;BNA0879;Schkopau;0;83
p090;DE;n156;DE_SN;dena84;DE_EA;lig;lig;750;0.39;1.02;0;BNA0914;Schwarze Pumpe;0;84
p091;DE;n156;DE_SN;dena84;DE_EA;lig;lig;750;0.4;1.01;0;BNA0915;Schwarze Pumpe;0;84
p092;DE;n028;DE_NI;dena22;DE_NW;gas;gas;220;0.31;0.61;0;BNA0918;Dow Stade;0;22
p093;DE;n404;DE_BY;dena26;DE_SE;coal;coal;333;0.4;0.89;7.13;BNA0969;Nord 2;0;26
p094;DE;n150;DE_NRW;dena72;DE_WE;coal;coal;318;0.35;1.02;3.26;BNA0989;KW West;0;72
p095;DE;n150;DE_NRW;dena72;DE_WE;coal;coal;322;0.35;1.02;3.26;BNA0990;KW West;0;72
p096;DE;n150;DE_NRW;dena72;DE_WE;coal;coal;695;0.38;0.95;3.02;BNA0991;KW Voerde;0;72
p097;DE;n150;DE_NRW;dena72;DE_WE;coal;coal;695;0.39;0.93;2.96;BNA0992;KW Voerde;0;72
p098;DE;n373;DE_BY;dena26;DE_SE;ccgt;gas;846;0.59;0.32;0;BNA0994;Gemeinschaftskraftwerk Irsching ;0;26
p099;DE;n373;DE_BY;dena26;DE_SE;ccgt;gas;545;0.59;0.32;0;BNA0995;"Ulrich Hartmann;;
p100;DE;n249;DE_NRW;dena74;DE_WE;lig;lig;304;0.32;1.25;0;BNA1026;Weisweiler;0;74
p101;DE;n249;DE_NRW;dena74;DE_WE;lig;lig;590;0.34;1.19;0;BNA1027;Weisweiler;0;74
p102;DE;n249;DE_NRW;dena74;DE_WE;lig;lig;592;0.34;1.18;0;BNA1028;Weisweiler;0;74
p103;DE;n205;DE_NRW;dena73;DE_WE;oil;oil;218;0.32;0.84;0;BNA1036;Kraftwerk Werdohl-Elverlingsen;0;73
p104;DE;n205;DE_NRW;dena73;DE_WE;coal;coal;310;0.38;0.95;3.02;BNA1037;Kraftwerk Werdohl-Elverlingsen;0;73
p105;DE;n133;DE_NRW;dena73;DE_WE;gas;gas;412;0.4;0.46;0;BNA1045;Gersteinwerk;0;73
p106;DE;n133;DE_NRW;dena73;DE_WE;coal;coal;608;0.39;0.94;2.98;BNA1046a;Gersteinwerk;0;73
p107;DE;n033;DE_NI;dena22;DE_NW;coal;coal;757;0.37;0.99;0.79;BNA1061;Wilhelmshaven;0;22
p108;DE;n393;DE_BY;dena26;DE_SE;coal;coal;468;0.39;0.92;7.35;BNA1093;Zolling;0;26
p109;DE;n235;DE_NRW;dena74;DE_WE;lig;lig;1050;0.43;0.93;0;BNA1401a;BoA 2;0;74
p110;DE;n235;DE_NRW;dena74;DE_WE;lig;lig;1050;0.43;0.93;0;BNA1401b;BoA 3;0;74
p111;DE;n027;DE_NI;dena22;DE_NW;gas;gas;36;0.41;0.46;0;BNA1437;KWK AOS GmbH;0;22
p112;DE;n072;DE_BE;dena81;DE_NE;gas;gas;44;0.35;0.53;0;BNA0005;Ahrensfelde;0;81
p113;DE;n072;DE_BE;dena81;DE_NE;gas;gas;44;0.35;0.53;0;BNA0006;Ahrensfelde;0;81
p114;DE;n072;DE_BE;dena81;DE_NE;gas;gas;44;0.35;0.53;0;BNA0007;Ahrensfelde;0;81
p115;DE;n072;DE_BE;dena81;DE_NE;gas;gas;44;0.35;0.53;0;BNA0008;Ahrensfelde;0;81
p116;DE;n111;DE_NI;dena23;DE_NW;gas;gas;23;0.25;0.75;0;BNA0012b;Werkskraftwerk Sappi Alfeld;0;23
p117;DE;n377;DE_BW;dena42;DE_SW;gas;gas;75;0.37;0.51;0;BNA0015;Heizkraftwerk Altbach/Deizisau;0;42
p118;DE;n377;DE_BW;dena42;DE_SW;gas;gas;58;0.4;0.47;0;BNA0016;Heizkraftwerk Altbach/Deizisau;0;42
p119;DE;n377;DE_BW;dena42;DE_SW;gas;gas;66;0.31;0.61;0;BNA0017;Heizkraftwerk Altbach/Deizisau;0;42
p120;DE;n377;DE_BW;dena42;DE_SW;gas;gas;94;0.32;0.6;0;BNA0018;Heizkraftwerk Altbach/Deizisau;0;42
p121;DE;n010;DE_MV;dena81;DE_NE;gas;gas;18;0.36;0.52;0;BNA0025;Kesselhaus Zuckerfabrik;0;81
p122;DE;n394;DE_BY;dena76;DE_SE;gas;gas;33;0.39;0.48;0;BNA0033;Gasturbine;0;76
p123;DE;n117;DE_ST;dena81;DE_NE;gas;gas;19;0.36;0.52;0;BNA0051;KWK-Anlage Barby;0;81
p124;DE;n077;DE_BE;dena81;DE_NE;gas;gas;9;0.41;0.46;0;BNA0070;HKW Adlershof;0;81
p125;DE;n077;DE_BE;dena81;DE_NE;gas;gas;6;0.37;0.51;0;BNA0071;HKW Adlershof;0;81
p126;DE;n077;DE_BE;dena81;DE_NE;gas;gas;8;0.39;0.49;0;BNA0072;HKW Adlershof;0;81
p127;DE;n074;DE_BE;dena81;DE_NE;ccgt;gas;444;0.52;0.36;0;BNA0073;Mitte;0;81
p128;DE;n075;DE_BE;dena81;DE_NE;gas;gas;245;0.32;0.6;0;BNA0074;Charlottenburg;0;81
p129;DE;n075;DE_BE;dena81;DE_NE;gas;gas;167;0.35;0.53;0;BNA0075;Lichterfelde;0;81
p130;DE;n075;DE_BE;dena81;DE_NE;gas;gas;167;0.36;0.53;0;BNA0076;Lichterfelde;0;81
p131;DE;n077;DE_BE;dena81;DE_NE;lig;lig;164;0.35;1.13;0;BNA0081;Klingenberg;0;81
p132;DE;n073;DE_BE;dena81;DE_NE;coal;coal;124;0.35;1.04;1.65;BNA0082;Reuter;0;81
p133;DE;n075;DE_BE;dena81;DE_NE;oil;oil;293;0.32;0.83;0;BNA0083;Wilmersdorf;0;81
p134;DE;n073;DE_BE;dena81;DE_NE;was;was;36;1;0;0;BNA0084;Reuter;0;81
p135;DE;n075;DE_BE;dena81;DE_NE;coal;coal;89;0.4;0.9;1.43;BNA0085a;Moabit;0;81
p136;DE;n075;DE_BE;dena81;DE_NE;oil;oil;54;0.31;0.87;0;BNA0085b;Moabit;0;81
p137;DE;n117;DE_ST;dena81;DE_NE;was;was;35;1;0;0;BNA0088a;Dampfturbinenanlage der EBS-Kessel;0;81
p138;DE;n117;DE_ST;dena81;DE_NE;gas;gas;77;0.38;0.5;0;BNA0088b;Industriekraftwerk Bernburg (IKB);0;81
p139;DE;n113;DE_NRW;dena73;DE_WE;was;was;34;1;0;0;BNA0097;MVA Bielefeld;0;73
p140;DE;n108;DE_NRW;dena73;DE_WE;gas;gas;27;0.32;0.58;0;BNA0098;HKW Schildescher Straße;0;73
p141;DE;n108;DE_NRW;dena73;DE_WE;ccgt;gas;37;0.56;0.33;0;BNA0100;GuD Kraftwerk Hillegossen;0;73
p142;DE;n108;DE_NRW;dena73;DE_WE;gas;gas;61;0.35;0.54;0;BNA0101;HKW Schildescher Straße;0;73
p143;DE;n126;DE_ST;dena83;DE_EA;ccgt;gas;106;0.54;0.35;0;BNA0105;GuD Bitterfeld;0;83
p144;DE;n173;DE_NRW;dena72;DE_WE;gas;gas;24;0.39;0.48;0;BNA0110;Bochum;0;72
p145;DE;n174;DE_NRW;dena72;DE_WE;gas;gas;35;0.36;0.52;0;BNA0111;HKW Hiltrop;0;72
p146;DE;n258;DE_NRW;dena74;DE_WE;gas;gas;14;0.38;0.5;0;BNA0117;Heizkraftwerk Karlstraße;0;74
p147;DE;n121;DE_BB;dena84;DE_EA;gas;gas;42;0.37;0.51;0;BNA0129;HKW;0;84
p148;DE;n079;DE_BB;dena81;DE_NE;ccgt;gas;160;0.51;0.37;0;BNA0130;Kirchmöser;0;81
p149;DE;n087;DE_NI;dena23;DE_NW;gas;gas;23;0.31;0.62;0;BNA0135;HKW-Mitte;0;23
p150;DE;n087;DE_NI;dena23;DE_NW;ccgt;gas;74;0.59;0.32;0;BNA0136;HKW-Mitte;0;23
p151;DE;n087;DE_NI;dena23;DE_NW;gas;gas;29;0.29;0.65;0;BNA0137;HKW-Nord;0;23
p152;DE;n087;DE_NI;dena23;DE_NW;coal;coal;43;0.39;0.94;1.49;BNA0138;HKW-Mitte;0;23
p153;DE;n055;DE_NI;dena22;DE_NW;was;was;29;1;0;0;BNA0139;KW Hafen;0;22
p154;DE;n055;DE_NI;dena22;DE_NW;oil;oil;93;0.31;0.85;0;BNA0141;KW Mittelsbüren;0;22
p155;DE;n055;DE_NI;dena22;DE_NW;oth;oil;179;0.35;0.74;0;BNA0142;KW Mittelsbüren;0;22
p156;DE;n053;DE_HB;dena22;DE_NW;coal;coal;119;0.4;0.91;0.72;BNA0144;KW Hastedt;0;22
p157;DE;n055;DE_NI;dena22;DE_NW;coal;coal;127;0.35;1.04;0.83;BNA0145;KW Hafen;0;22
p158;DE;n055;DE_NI;dena22;DE_NW;coal;coal;278;0.37;0.97;0.77;BNA0146;KW Hafen;0;22
p159;DE;n182;DE_NRW;dena73;DE_WE;gas;gas;16;0.37;0.51;0;BNA0156b;Egger Kraftwerk Briilon;0;73
p160;DE;n406;DE_BY;dena26;DE_SE;gas;gas;206;0.39;0.49;0;BNA0172;Dampfkraftwerk BGH - O1;0;26
p161;DE;n406;DE_BY;dena26;DE_SE;gas;gas;57;0.39;0.49;0;BNA0174;Industriepark Werk Gendorf;0;26
p162;DE;n250;DE_SN;dena84;DE_EA;lig;lig;57;0.37;1.08;0;BNA0177;HKW Chemnitz  Nord II;0;84
p163;DE;n250;DE_SN;dena84;DE_EA;gas;gas;66;0.34;0.55;0;BNA0178;HKW Chemnitz  Nord II;0;84
p164;DE;n250;DE_SN;dena84;DE_EA;lig;lig;91;0.38;1.06;0;BNA0179;HKW Chemnitz  Nord II;0;84
p165;DE;n120;DE_BB;dena84;DE_EA;lig;lig;74;0.4;1.01;0;BNA0183;HKW Cottbus;0;84
p166;DE;n142;DE_NRW;dena72;DE_WE;coal;coal;95;0.34;1.08;3.43;BNA0187;Datteln;0;72
p167;DE;n142;DE_NRW;dena72;DE_WE;coal;coal;95;0.34;1.08;3.43;BNA0188;Datteln;0;72
p168;DE;n142;DE_NRW;dena72;DE_WE;coal;coal;113;0.35;1.04;3.3;BNA0189;Datteln;0;72
p169;DE;n126;DE_ST;dena83;DE_EA;lig;lig;49;0.39;1.03;0;BNA0194;Kraftwerk Dessau;0;83
p170;DE;n213;DE_SN;dena84;DE_EA;lig;lig;67;0.28;1.43;0;BNA0196;Deuben;0;84
p171;DE;n223;DE_NRW;dena72;DE_WE;ccgt;gas;586;0.54;0.35;0;BNA0199;Dormagen;0;72
p172;DE;n159;DE_NRW;dena72;DE_WE;gas;gas;14;0.39;0.48;0;BNA0202;Dortmund;0;72
p173;DE;n240;DE_SN;dena84;DE_EA;ccgt;gas;250;0.52;0.36;0;BNA0207;HKW Dresden-Nossener Brücke;0;84
p174;DE;n175;DE_NRW;dena72;DE_WE;coal;coal;95;0.39;0.93;2.96;BNA0211;HKW I;0;72
p175;DE;n191;DE_NRW;dena72;DE_WE;gas;gas;46;0.39;0.49;0;BNA0213;HKW III/A;0;72
p176;DE;n191;DE_NRW;dena72;DE_WE;gas;gas;271;0.39;0.48;0;BNA0214;HKW III/B;0;72
p177;DE;n175;DE_NRW;dena72;DE_WE;oth;oil;71;0.35;0.74;0;BNA0217;Duisburg Ruhrort 2;0;72
p178;DE;n175;DE_NRW;dena72;DE_WE;oth;oil;107;0.35;0.74;0;BNA0218;Duisburg Ruhrort 3;0;72
p179;DE;n171;DE_NRW;dena72;DE_WE;oth;oil;196;0.35;0.74;0;BNA0219;Duisburg Ruhrort 4;0;72
p180;DE;n222;DE_NRW;dena72;DE_WE;gas;gas;116;0.54;0.35;0;BNA0220;GuD;0;72
p181;DE;n222;DE_NRW;dena72;DE_WE;gas;gas;75;0.41;0.46;0;BNA0221a;GT;0;72
p182;DE;n222;DE_NRW;dena72;DE_WE;gas;gas;77;0.41;0.46;0;BNA0221b;GT;0;72
p183;DE;n222;DE_NRW;dena72;DE_WE;gas;gas;340;0.41;0.46;0;BNA0221c;Gasblock;0;72
p184;DE;n212;DE_NRW;dena72;DE_WE;oil;oil;91;0.32;0.82;0;BNA0222;GT;0;72
p185;DE;n212;DE_NRW;dena72;DE_WE;was;was;54;1;0;0;BNA0223b;DT;0;72
p186;DE;n396;DE_BW;dena42;DE_SW;gas;gas;5;0.32;0.59;0;BNA0232c;Werkskraftwerk Sappi Ehingen;0;42
